date,product,price,store
01-01-2026,Milk,54,StoreA
02-01-2026,Milk,56,StoreA
03-01-2026,Milk,55,StoreA
04-01-2026,Milk,57,StoreA
05-01-2026,Milk,60,StoreA
06-01-2026,Milk,55,StoreA
07-01-2026,Milk,55,StoreA
08-01-2026,Milk,53,StoreA
09-01-2026,Milk,58,StoreB
24-01-2026,Acer TravelMat...,1170.1,DemoStore
24-01-2026,Apple MacBook...,1333,DemoStore
24-01-2026,Apple MacBook...,1333,DemoStore
27-01-2026,Dell Inspiron...,679,DemoStore
29-10-2025,Milk,55.17,StoreA
30-10-2025,Milk,56.97,StoreA
31-10-2025,Milk,58.65,StoreA
01-11-2025,Milk,61.22,StoreA
02-11-2025,Milk,58.96,StoreA
03-11-2025,Milk,61.35,StoreA
04-11-2025,Milk,61.7,StoreA
05-11-2025,Milk,60.91,StoreA
06-11-2025,Milk,58.27,StoreA
07-11-2025,Milk,55.48,StoreA
08-11-2025,Milk,55.93,StoreA
09-11-2025,Milk,56.49,StoreA
10-11-2025,Milk,58.33,StoreA
11-11-2025,Milk,57.64,StoreA
12-11-2025,Milk,59.42,StoreA
13-11-2025,Milk,62.32,StoreA
14-11-2025,Milk,64.49,StoreA
15-11-2025,Milk,63.98,StoreA
16-11-2025,Milk,64.92,StoreA
17-11-2025,Milk,66,StoreA
18-11-2025,Milk,65.31,StoreA
19-11-2025,Milk,63.22,StoreA
20-11-2025,Milk,60.8,StoreA
21-11-2025,Milk,60.91,StoreA
22-11-2025,Milk,59.4,StoreA
23-11-2025,Milk,56.43,StoreA
24-11-2025,Milk,57.27,StoreA
25-11-2025,Milk,59.85,StoreA
26-11-2025,Milk,61.82,StoreA
27-11-2025,Milk,61.13,StoreA
28-11-2025,Milk,59.54,StoreA
29-11-2025,Milk,59.4,StoreA
30-11-2025,Milk,61.96,StoreA
01-12-2025,Milk,64.45,StoreA
02-12-2025,Milk,65.52,StoreA
03-12-2025,Milk,62.79,StoreA
04-12-2025,Milk,63.75,StoreA
05-12-2025,Milk,61.88,StoreA
06-12-2025,Milk,58.83,StoreA
07-12-2025,Milk,58.09,StoreA
08-12-2025,Milk,57.69,StoreA
09-12-2025,Milk,58.53,StoreA
10-12-2025,Milk,56.59,StoreA
11-12-2025,Milk,56.23,StoreA
12-12-2025,Milk,56.88,StoreA
13-12-2025,Milk,56.55,StoreA
14-12-2025,Milk,58.1,StoreA
15-12-2025,Milk,56.62,StoreA
16-12-2025,Milk,54.89,StoreA
17-12-2025,Milk,55.04,StoreA
18-12-2025,Milk,55.58,StoreA
19-12-2025,Milk,57.1,StoreA
20-12-2025,Milk,59.31,StoreA
21-12-2025,Milk,61.13,StoreA
22-12-2025,Milk,60.72,StoreA
23-12-2025,Milk,61.01,StoreA
24-12-2025,Milk,59.04,StoreA
25-12-2025,Milk,59.22,StoreA
26-12-2025,Milk,59.46,StoreA
27-12-2025,Milk,61.51,StoreA
28-12-2025,Milk,62.63,StoreA
29-12-2025,Milk,62.73,StoreA
30-12-2025,Milk,62.52,StoreA
31-12-2025,Milk,60.25,StoreA
01-01-2026,Milk,59.96,StoreA
02-01-2026,Milk,62.44,StoreA
03-01-2026,Milk,61.44,StoreA
04-01-2026,Milk,61.51,StoreA
05-01-2026,Milk,62.03,StoreA
06-01-2026,Milk,64.92,StoreA
07-01-2026,Milk,66.39,StoreA
08-01-2026,Milk,69.58,StoreA
09-01-2026,Milk,67.82,StoreA
10-01-2026,Milk,65.91,StoreA
11-01-2026,Milk,68.06,StoreA
12-01-2026,Milk,70.88,StoreA
13-01-2026,Milk,67.57,StoreA
14-01-2026,Milk,66.65,StoreA
15-01-2026,Milk,65.17,StoreA
16-01-2026,Milk,64.96,StoreA
17-01-2026,Milk,66.94,StoreA
18-01-2026,Milk,69.16,StoreA
19-01-2026,Milk,66.78,StoreA
20-01-2026,Milk,69.28,StoreA
21-01-2026,Milk,72.14,StoreA
22-01-2026,Milk,73.24,StoreA
23-01-2026,Milk,72.47,StoreA
24-01-2026,Milk,71.07,StoreA
25-01-2026,Milk,71.29,StoreA
26-01-2026,Milk,71.63,StoreA
29-10-2025,Milk,59.26,StoreB
30-10-2025,Milk,59.13,StoreB
31-10-2025,Milk,61.3,StoreB
01-11-2025,Milk,64.09,StoreB
02-11-2025,Milk,61.05,StoreB
03-11-2025,Milk,59.35,StoreB
04-11-2025,Milk,62.25,StoreB
05-11-2025,Milk,59.62,StoreB
06-11-2025,Milk,59.26,StoreB
07-11-2025,Milk,56.63,StoreB
08-11-2025,Milk,56.86,StoreB
09-11-2025,Milk,59.4,StoreB
10-11-2025,Milk,57.05,StoreB
11-11-2025,Milk,59.46,StoreB
12-11-2025,Milk,64.36,StoreB
13-11-2025,Milk,66.48,StoreB
14-11-2025,Milk,63.44,StoreB
15-11-2025,Milk,64.73,StoreB
16-11-2025,Milk,65.67,StoreB
17-11-2025,Milk,63.64,StoreB
18-11-2025,Milk,70.65,StoreB
19-11-2025,Milk,73.88,StoreB
20-11-2025,Milk,70.74,StoreB
21-11-2025,Milk,68.6,StoreB
22-11-2025,Milk,70.59,StoreB
23-11-2025,Milk,72.57,StoreB
24-11-2025,Milk,69.45,StoreB
25-11-2025,Milk,67.2,StoreB
26-11-2025,Milk,66.7,StoreB
27-11-2025,Milk,65.94,StoreB
28-11-2025,Milk,66.17,StoreB
29-11-2025,Milk,67.68,StoreB
30-11-2025,Milk,65.58,StoreB
01-12-2025,Milk,62.35,StoreB
02-12-2025,Milk,59.48,StoreB
03-12-2025,Milk,59.43,StoreB
04-12-2025,Milk,62.14,StoreB
05-12-2025,Milk,65.06,StoreB
06-12-2025,Milk,64.35,StoreB
07-12-2025,Milk,66.13,StoreB
08-12-2025,Milk,67.72,StoreB
